Id;Country;StartDate;EndDate;Type;Names;Subdivisions;OUnits;Comments
119a075c-8036-46ea-afc3-3c85ce6254a1;CH;2020-02-22;2020-03-01;School;DE Sport,FR Sport,EN Sport;FR;PRIM;FR Écoles primaires (ville)
50b56606-025b-4c4f-9815-852703511946;CH;2020-04-04;2020-04-19;School;DE Frühling,FR Printemps,EN Spring;FR;PRIM;FR Écoles primaires (ville)
3636a79a-2935-4ebf-972d-fe479c99b714;CH;2020-07-04;2020-08-26;School;DE Sommer,FR Été,EN Summer;FR;PRIM;FR Écoles primaires (ville)
8d6e0cb0-c1fb-437b-a02f-4775c609329e;CH;2020-10-17;2020-11-01;School;DE Herbst,FR Automne,EN Autumn;FR;PRIM;FR Écoles primaires (ville)
64f04edd-723f-48d7-af66-88428ae819fe;CH;2020-12-19;2021-01-03;School;DE Winter,FR Noël,EN Christmas;FR;PRIM;FR Écoles primaires (ville)
82a3aeb9-9139-4512-adda-26860a051919;CH;2020-02-22;2020-03-01;School;DE Sport,FR Sport,EN Sport;FR;SEC2;FR Écoles sec. II
09c80203-4bea-40ef-9ea5-388b4ab88177;CH;2020-04-04;2020-04-19;School;DE Frühling,FR Printemps,EN Spring;FR;SEC2;FR Écoles sec. II
96616a64-2ab6-4ab1-9d50-9f9ef71efce9;CH;2020-06-27;2020-08-26;School;DE Sommer,FR Été,EN Summer;FR;SEC2;FR Écoles sec. II
fd9e68c7-0d0f-4572-8454-e5e8b897aa3b;CH;2020-10-17;2020-11-01;School;DE Herbst,FR Automne,EN Autumn;FR;SEC2;FR Écoles sec. II
5b983843-297b-4f47-a212-7eeade8adedf;CH;2020-12-19;2021-01-03;School;DE Winter,FR Noël,EN Christmas;FR;SEC2;FR Écoles sec. II
4563590b-5412-47fe-96fc-3f5433071191;CH;2021-02-13;2021-02-21;School;DE Sport,FR Sport,EN Sport;FR;PRIM;FR Écoles primaires (ville)
d64446e4-4e5d-4045-959e-349daf0b53af;CH;2021-04-02;2021-04-18;School;DE Frühling,FR Printemps,EN Spring;FR;PRIM;FR Écoles primaires (ville)
e8ba4fcb-e5e1-48a6-8a9b-154cae38109a;CH;2021-07-10;2021-08-25;School;DE Sommer,FR Été,EN Summer;FR;PRIM;FR Écoles primaires (ville)
1c3c5465-3fc9-4870-bcf0-e2c7a1aea04a;CH;2021-10-16;2021-11-01;School;DE Herbst,FR Automne,EN Autumn;FR;PRIM;FR Écoles primaires (ville)
39d8f076-5b64-44ed-b3c3-6f27ce88418d;CH;2021-12-24;2022-01-09;School;DE Winter,FR Noël,EN Christmas;FR;PRIM;FR Écoles primaires (ville)
9ee2a040-ec06-4efc-b65a-ebaf6b8c981d;CH;2021-02-13;2021-02-21;School;DE Sport,FR Sport,EN Sport;FR;SEC2;FR Écoles sec. II
b3ae725c-7558-487a-93a5-1625ae78bee1;CH;2021-04-02;2021-04-18;School;DE Frühling,FR Printemps,EN Spring;FR;SEC2;FR Écoles sec. II
1cf61c56-8b29-459e-a946-8b31f981a22b;CH;2021-07-03;2021-08-25;School;DE Sommer,FR Été,EN Summer;FR;SEC2;FR Écoles sec. II
890c92da-16b9-412d-bdb1-ababc2393993;CH;2021-10-16;2021-11-01;School;DE Herbst,FR Automne,EN Autumn;FR;SEC2;FR Écoles sec. II
0dda5ad3-2db9-45c0-9046-c299a26a2618;CH;2021-12-24;2022-01-09;School;DE Winter,FR Noël,EN Christmas;FR;SEC2;FR Écoles sec. II
600513d8-49e6-4ab0-b02e-1126b4ebc481;CH;2022-02-26;2022-03-06;School;DE Sport,FR Sport,EN Sport;FR;PRIM;FR Écoles primaires (ville)
64da44c8-9d38-49bb-9e02-9f4c9ed124b2;CH;2022-04-15;2022-05-01;School;DE Frühling,FR Printemps,EN Spring;FR;PRIM;FR Écoles primaires (ville)
36f7fdaa-4656-4835-8d28-231bb3166eb5;CH;2022-07-09;2022-08-24;School;DE Sommer,FR Été,EN Summer;FR;PRIM;FR Écoles primaires (ville)
e5f50f70-e674-47f4-aabb-349d73d4f128;CH;2022-10-15;2022-10-30;School;DE Herbst,FR Automne,EN Autumn;FR;PRIM;FR Écoles primaires (ville)
df80a444-329c-4186-adea-4a581561dfed;CH;2022-12-24;2023-01-08;School;DE Winter,FR Noël,EN Christmas;FR;PRIM;FR Écoles primaires (ville)
9222ff07-db8d-4feb-9d9d-5ab16bdff220;CH;2022-02-26;2022-03-06;School;DE Sport,FR Sport,EN Sport;FR;SEC2;FR Écoles sec. II
4ba961b7-5cbd-4dd1-96ee-679ee1d636a3;CH;2022-04-15;2022-05-01;School;DE Frühling,FR Printemps,EN Spring;FR;SEC2;FR Écoles sec. II
7708f6b0-4a4f-46a1-993f-1aaaf9cc5fca;CH;2022-07-02;2022-08-24;School;DE Sommer,FR Été,EN Summer;FR;SEC2;FR Écoles sec. II
87f05848-67a1-41b5-bf5c-2aeb7cd4bbb5;CH;2022-10-15;2022-10-30;School;DE Herbst,FR Automne,EN Autumn;FR;SEC2;FR Écoles sec. II
e113857a-bc7c-486a-b110-c628502e8c9a;CH;2022-12-24;2023-01-08;School;DE Winter,FR Noël,EN Christmas;FR;SEC2;FR Écoles sec. II
bddf60c2-139e-4cd4-818e-143149785688;CH;2023-02-18;2023-02-26;School;DE Sport,FR Sport,EN Sport;FR;PRIM;FR Écoles primaires (ville)
d9cd5e9e-c260-4567-bc34-8f0fd69031fc;CH;2023-04-07;2023-04-23;School;DE Frühling,FR Printemps,EN Spring;FR;PRIM;FR Écoles primaires (ville)
69a260d0-e5ed-4de4-8499-15d9931946ce;CH;2023-07-08;2023-08-23;School;DE Sommer,FR Été,EN Summer;FR;PRIM;FR Écoles primaires (ville)
e6ac679f-e28c-4fe4-be35-f715f64633ae;CH;2023-10-14;2023-10-29;School;DE Herbst,FR Automne,EN Autumn;FR;PRIM;FR Écoles primaires (ville)
6d474421-2977-46ec-b690-ef6f4b37301e;CH;2023-12-23;2024-01-07;School;DE Winter,FR Noël,EN Christmas;FR;PRIM;FR Écoles primaires (ville)
b34ecd7f-4e39-476b-a254-b5ff9186b1a4;CH;2023-02-18;2023-02-26;School;DE Sport,FR Sport,EN Sport;FR;SEC2;FR Écoles sec. II
086241fb-dbd1-4028-bbd7-bdd3b65ccbab;CH;2023-04-07;2023-04-23;School;DE Frühling,FR Printemps,EN Spring;FR;SEC2;FR Écoles sec. II
92daab0e-44c8-4e50-b326-cbfba7561286;CH;2023-07-01;2023-08-23;School;DE Sommer,FR Été,EN Summer;FR;SEC2;FR Écoles sec. II
b00c11bf-c02b-407d-95ae-7abb2987dfd5;CH;2023-10-14;2023-10-29;School;DE Herbst,FR Automne,EN Autumn;FR;SEC2;FR Écoles sec. II
bde36e0c-6dc4-45df-a717-96e906724bc5;CH;2023-12-23;2024-01-07;School;DE Winter,FR Noël,EN Christmas;FR;SEC2;FR Écoles sec. II
6e4a5707-c1b1-4667-8166-6c68708dbee7;CH;2024-02-10;2024-02-18;School;DE Sport,FR Sport,EN Sport;FR;PRIM;FR Écoles primaires (ville)
28e0920a-ef7b-4f83-93de-da7572cbb2fe;CH;2024-03-29;2024-04-14;School;DE Frühling,FR Printemps,EN Spring;FR;PRIM;FR Écoles primaires (ville)
6ac9c6c0-80c7-41b8-bbcc-49843abc1816;CH;2024-07-06;2024-08-21;School;DE Sommer,FR Été,EN Summer;FR;PRIM;FR Écoles primaires (ville)
cc72d591-60b3-4a1b-8e46-0cea19a3be70;CH;2024-10-12;2024-10-27;School;DE Herbst,FR Automne,EN Autumn;FR;PRIM;FR Écoles primaires (ville)
c1064601-75a8-48f3-8b11-fe2723ad386a;CH;2024-12-21;2025-01-05;School;DE Winter,FR Noël,EN Christmas;FR;PRIM;FR Écoles primaires (ville)
3e685926-ca35-4a5a-a900-4a50d0bcaf0d;CH;2024-02-10;2024-02-18;School;DE Sport,FR Sport,EN Sport;FR;SEC2;FR Écoles sec. II
f96c70a8-38b2-42ad-b35c-00f926d625e9;CH;2024-03-29;2024-04-14;School;DE Frühling,FR Printemps,EN Spring;FR;SEC2;FR Écoles sec. II
5c7b1ca0-7ee3-4c14-af87-462117e59835;CH;2024-06-29;2024-08-21;School;DE Sommer,FR Été,EN Summer;FR;SEC2;FR Écoles sec. II
c7c83d56-3033-4d42-b48d-134c7763a001;CH;2024-10-12;2024-10-27;School;DE Herbst,FR Automne,EN Autumn;FR;SEC2;FR Écoles sec. II
001679f0-f154-40f5-afd1-8c82c31f256b;CH;2024-12-21;2025-01-05;School;DE Winter,FR Noël,EN Christmas;FR;SEC2;FR Écoles sec. II
