Id;Country;StartDate;EndDate;Type;Name;Comment
d025183d-b77b-462c-903f-a076f1dc1d56;LU;2020-01-01;;Public;DE Neujahr,FR Nouvel An,LB Neijoerschdag,EN New Year;
093665a9-1a38-4285-9a39-3cb3bb1c599d;LU;2020-04-13;;Public;DE Ostermontag,FR Lundi de Pâques,LB Ouschterméindeg,EN Easter Monday;
40c09ef3-43d8-41c1-8175-dd454e92e129;LU;2020-05-01;;Public;DE 1. Mai,FR Premier Mai,LB Dag vun der Aarbecht,EN Mayday;
1ccf336d-7b5f-4e0c-b264-c8fca2150d76;LU;2020-05-09;;Public;DE Europatag,FR Journée de l'Europe,LB Europadag,EN Europe Day;
f9004703-5f5d-4c5a-a3f1-a7a468434a5d;LU;2020-05-21;;Public;DE Christi Himmelfahrt,FR Ascension,LB Christi Himmelfaart,EN Ascension Day;
491e49ef-0208-4296-b2a1-ce76dd7ea0a9;LU;2020-06-01;;Public;DE Pfingstmontag,FR Lundi de Pentecôte,LB Péngschtméindeg,EN Whit Monday;
4e8206f8-a2b4-43c7-b5cd-572bd840fdc1;LU;2020-06-23;;Public;DE Großherzogsgeburtstag,FR Jour de la célébration de l'anniversaire du Grand-Duc,LB Groussherzogsgebuertsdag,EN Grand Duke's Birthday;
3014ddba-38b0-4a5c-82f4-2ec3bae92c7c;LU;2020-08-15;;Public;DE Mariä Himmelfahrt,FR Assomption,LB Mariä Himmelfaart,EN Assumption;
9a98c7ce-e54c-4ee8-af37-5e9e02410684;LU;2020-11-01;;Public;DE Allerheiligen,FR Toussaint,LB Allerhellgen,EN All Saints;
31686e57-60c5-4f43-b3a2-5697f7d29f15;LU;2020-12-25;;Public;DE Erster Weihnachtsfeiertag,FR Premier jour de Noël,LB Chrëschtdag,EN Christmas Day;
43682b47-88d0-409f-b2a0-1d18c689a6d9;LU;2020-12-26;;Public;DE Zweiter Weihnachtsfeiertag,FR Deuxième jour de Noël,LB Stiefesdag,EN Boxing Day;
0034deab-d906-4c32-a8e5-97d446c60770;LU;2021-01-01;;Public;DE Neujahr,FR Nouvel An,LB Neijoerschdag,EN New Year;
a38b85c8-6ada-4bdb-835b-478ef11fcd38;LU;2021-04-05;;Public;DE Ostermontag,FR Lundi de Pâques,LB Ouschterméindeg,EN Easter Monday;
83a86242-0158-4432-a5d0-1f64e6a8390e;LU;2021-05-01;;Public;DE 1. Mai,FR Premier Mai,LB Dag vun der Aarbecht,EN Mayday;
a37c3ca5-7d13-40c7-9a93-0d2bfc50824e;LU;2021-05-09;;Public;DE Europatag,FR Journée de l'Europe,LB Europadag,EN Europe Day;
dec71fc0-7bd2-4988-ac30-ebf36142f106;LU;2021-05-13;;Public;DE Christi Himmelfahrt,FR Ascension,LB Christi Himmelfaart,EN Ascension Day;
a46ac227-a3f1-40bd-9ea8-7aea2defb62e;LU;2021-05-24;;Public;DE Pfingstmontag,FR Lundi de Pentecôte,LB Péngschtméindeg,EN Whit Monday;
e992fb2f-3464-4897-adb2-432b4f69c43e;LU;2021-06-23;;Public;DE Großherzogsgeburtstag,FR Jour de la célébration de l'anniversaire du Grand-Duc,LB Groussherzogsgebuertsdag,EN Grand Duke's Birthday;
5c729d86-fea5-4e26-b1cf-5af94c2d94bc;LU;2021-08-15;;Public;DE Mariä Himmelfahrt,FR Assomption,LB Mariä Himmelfaart,EN Assumption;
06217f85-6e2c-441b-bf1b-b6ddeb256d92;LU;2021-11-01;;Public;DE Allerheiligen,FR Toussaint,LB Allerhellgen,EN All Saints;
903c5198-03ae-4ef1-a852-ca6f0ce1376d;LU;2021-12-25;;Public;DE Erster Weihnachtsfeiertag,FR Premier jour de Noël,LB Chrëschtdag,EN Christmas Day;
146b63ac-24c6-4fbd-bb16-1ffc990798db;LU;2021-12-26;;Public;DE Zweiter Weihnachtsfeiertag,FR Deuxième jour de Noël,LB Stiefesdag,EN Boxing Day;
6400d83c-7e6c-4ebd-8bca-c8c3429b5ca2;LU;2022-01-01;;Public;DE Neujahr,FR Nouvel An,LB Neijoerschdag,EN New Year;
843b5dea-815e-4142-9e10-62cf91b7f61e;LU;2022-04-18;;Public;DE Ostermontag,FR Lundi de Pâques,LB Ouschterméindeg,EN Easter Monday;
56c7ab79-1803-4698-967c-24c681def1fd;LU;2022-05-01;;Public;DE 1. Mai,FR Premier Mai,LB Dag vun der Aarbecht,EN Mayday;
7a6646a7-c9d9-4720-904b-fc1be9a6e3d7;LU;2022-05-09;;Public;DE Europatag,FR Journée de l'Europe,LB Europadag,EN Europe Day;
948c6068-0932-4309-a0c4-319a47ba48bb;LU;2022-05-26;;Public;DE Christi Himmelfahrt,FR Ascension,LB Christi Himmelfaart,EN Ascension Day;
16832d2f-10f9-4306-9d8c-fc3c6028c4b8;LU;2022-06-06;;Public;DE Pfingstmontag,FR Lundi de Pentecôte,LB Péngschtméindeg,EN Whit Monday;
a10b849a-9a6b-4e8b-a02e-242afc605420;LU;2022-06-23;;Public;DE Großherzogsgeburtstag,FR Jour de la célébration de l'anniversaire du Grand-Duc,LB Groussherzogsgebuertsdag,EN Grand Duke's Birthday;
b116ff57-ff1d-4421-bffe-f4db4f6b388d;LU;2022-08-15;;Public;DE Mariä Himmelfahrt,FR Assomption,LB Mariä Himmelfaart,EN Assumption;
93ab9570-554f-4dfe-8ee4-a34de4e59144;LU;2022-11-01;;Public;DE Allerheiligen,FR Toussaint,LB Allerhellgen,EN All Saints;
b088cdf9-ebc3-416d-8730-0226410891bb;LU;2022-12-25;;Public;DE Erster Weihnachtsfeiertag,FR Premier jour de Noël,LB Chrëschtdag,EN Christmas Day;
ba7e8810-c8bf-43cb-8849-1344309893f4;LU;2022-12-26;;Public;DE Zweiter Weihnachtsfeiertag,FR Deuxième jour de Noël,LB Stiefesdag,EN Boxing Day;
f83f549c-a272-4033-84fc-b8f0ca30790c;LU;2023-01-01;;Public;DE Neujahr,FR Nouvel An,LB Neijoerschdag,EN New Year;
08be88f3-06ef-4263-a1a2-f07b0eaf3e89;LU;2023-04-10;;Public;DE Ostermontag,FR Lundi de Pâques,LB Ouschterméindeg,EN Easter Monday;
53de0e5c-3a07-45a6-9bb0-0437b205a0d6;LU;2023-05-01;;Public;DE 1. Mai,FR Premier Mai,LB Dag vun der Aarbecht,EN Mayday;
a38d12c1-0694-4d21-91f0-37f5f14675d6;LU;2022-05-09;;Public;DE Europatag,FR Journée de l'Europe,LB Europadag,EN Europe Day;
7ccb5b46-0412-4a69-93a5-8ed650a312d8;LU;2023-05-18;;Public;DE Christi Himmelfahrt,FR Ascension,LB Christi Himmelfaart,EN Ascension Day;
ce32aafa-6a6c-46db-98c8-df30e1a4b2b4;LU;2023-05-29;;Public;DE Pfingstmontag,FR Lundi de Pentecôte,LB Péngschtméindeg,EN Whit Monday;
53b95ec5-da3f-4c29-a963-f1c5c189dada;LU;2023-06-23;;Public;DE Großherzogsgeburtstag,FR Jour de la célébration de l'anniversaire du Grand-Duc,LB Groussherzogsgebuertsdag,EN Grand Duke's Birthday;
70ccb6d7-bc91-465d-8a8a-656a33552fd3;LU;2023-08-15;;Public;DE Mariä Himmelfahrt,FR Assomption,LB Mariä Himmelfaart,EN Assumption;
3d019394-95b1-498c-a6de-cb304c6985d9;LU;2023-11-01;;Public;DE Allerheiligen,FR Toussaint,LB Allerhellgen,EN All Saints;
193d3e51-39d5-4ad9-9534-6eeb87f38123;LU;2023-12-25;;Public;DE Erster Weihnachtsfeiertag,FR Premier jour de Noël,LB Chrëschtdag,EN Christmas Day;
a67ac567-7fe9-4340-ba29-63e928771567;LU;2023-12-26;;Public;DE Zweiter Weihnachtsfeiertag,FR Deuxième jour de Noël,LB Stiefesdag,EN Boxing Day;
47956ca6-1304-46f8-84a1-830bb6effc9a;LU;2024-01-01;;Public;DE Neujahr,FR Nouvel An,LB Neijoerschdag,EN New Year;
adb8add1-485d-4e8c-81a1-b0673bfede0b;LU;2024-04-01;;Public;DE Ostermontag,FR Lundi de Pâques,LB Ouschterméindeg,EN Easter Monday;
7201c8bf-f01e-44ba-9ca3-ab79576d88f4;LU;2024-05-01;;Public;DE 1. Mai,FR Premier Mai,LB Dag vun der Aarbecht,EN Mayday;
f91772d4-006e-4fec-ad1f-09cf4b04b1ec;LU;2024-05-09;;Public;DE Europatag,FR Journée de l'Europe,LB Europadag,EN Europe Day;
cddc4aae-11df-467a-8e8d-256c1f382d98;LU;2024-05-09;;Public;DE Christi Himmelfahrt,FR Ascension,LB Christi Himmelfaart,EN Ascension Day;
aa742d17-2c2c-4361-b9aa-80807ded6488;LU;2024-05-20;;Public;DE Pfingstmontag,FR Lundi de Pentecôte,LB Péngschtméindeg,EN Whit Monday;
737f7bfb-1060-43c4-a781-ed669feb70b1;LU;2024-06-23;;Public;DE Großherzogsgeburtstag,FR Jour de la célébration de l'anniversaire du Grand-Duc,LB Groussherzogsgebuertsdag,EN Grand Duke's Birthday;
e10cd1fb-3940-4411-8fc3-7649954adb7a;LU;2024-08-15;;Public;DE Mariä Himmelfahrt,FR Assomption,LB Mariä Himmelfaart,EN Assumption;
81404ccc-b6dd-4c13-92c0-cb1954a2d391;LU;2024-11-01;;Public;DE Allerheiligen,FR Toussaint,LB Allerhellgen,EN All Saints;
3ec8d57d-ea52-47e2-bcc9-b0bef53c6bf6;LU;2024-12-25;;Public;DE Erster Weihnachtsfeiertag,FR Premier jour de Noël,LB Chrëschtdag,EN Christmas Day;
feaddb3e-66f8-4d83-ac60-0c9ee5a6c824;LU;2024-12-26;;Public;DE Zweiter Weihnachtsfeiertag,FR Deuxième jour de Noël,LB Stiefesdag,EN Boxing Day;
d0e656b6-5b39-4471-97a1-b3264fabc907;LU;2025-01-01;;Public;DE Neujahr,FR Nouvel An,LB Neijoerschdag,EN New Year;
b243d8ae-e4e1-48f4-9728-c08cdaf4eed6;LU;2025-04-21;;Public;DE Ostermontag,FR Lundi de Pâques,LB Ouschterméindeg,EN Easter Monday;
21728db3-b934-42f1-a716-1d25ae593102;LU;2025-05-01;;Public;DE 1. Mai,FR Premier Mai,LB Dag vun der Aarbecht,EN Mayday;
a2f4faa4-80a3-45a9-9565-45a5df58d3d5;LU;2025-05-09;;Public;DE Europatag,FR Journée de l'Europe,LB Europadag,EN Europe Day;
edbed551-3dae-41ff-b24d-57b9e986427a;LU;2025-05-29;;Public;DE Christi Himmelfahrt,FR Ascension,LB Christi Himmelfaart,EN Ascension Day;
437544e4-bd21-4620-b3cc-66fa396f8c76;LU;2025-06-09;;Public;DE Pfingstmontag,FR Lundi de Pentecôte,LB Péngschtméindeg,EN Whit Monday;
9b1556d1-0dd5-46dc-95d2-ce18ac1c4b2e;LU;2025-06-23;;Public;DE Großherzogsgeburtstag,FR Jour de la célébration de l'anniversaire du Grand-Duc,LB Groussherzogsgebuertsdag,EN Grand Duke's Birthday;
d5659ef0-2ba9-4956-b3e7-cd9719198543;LU;2025-08-15;;Public;DE Mariä Himmelfahrt,FR Assomption,LB Mariä Himmelfaart,EN Assumption;
dffaa429-0eb8-448b-ac0c-bc82c3b63edb;LU;2025-11-01;;Public;DE Allerheiligen,FR Toussaint,LB Allerhellgen,EN All Saints;
9070d806-9484-48f4-8f59-33fd2f8c9a51;LU;2025-12-25;;Public;DE Erster Weihnachtsfeiertag,FR Premier jour de Noël,LB Chrëschtdag,EN Christmas Day;
84d15e7c-7fa9-469c-b6eb-00262af4ffb9;LU;2025-12-26;;Public;DE Zweiter Weihnachtsfeiertag,FR Deuxième jour de Noël,LB Stiefesdag,EN Boxing Day;
bf1e442b-0190-41fc-92dd-3171e1c9b218;LU;2026-01-01;;Public;DE Neujahr,FR Nouvel An,LB Neijoerschdag,EN New Year;
4396fb20-2c59-405d-9aef-360c7d2b53be;LU;2026-04-06;;Public;DE Ostermontag,FR Lundi de Pâques,LB Ouschterméindeg,EN Easter Monday;
24aa82ab-d7b7-4efc-b561-d2e90cfad4a8;LU;2026-05-01;;Public;DE 1. Mai,FR Premier Mai,LB Dag vun der Aarbecht,EN Mayday;
f9f0df08-f515-40ad-8fd3-fe8dcc2c6765;LU;2026-05-09;;Public;DE Europatag,FR Journée de l'Europe,LB Europadag,EN Europe Day;
e2831117-848e-4dc6-b1d0-c8d08e6260a8;LU;2026-05-14;;Public;DE Christi Himmelfahrt,FR Ascension,LB Christi Himmelfaart,EN Ascension Day;
176469e3-c8b8-4a1b-8edc-921eca15d404;LU;2026-05-25;;Public;DE Pfingstmontag,FR Lundi de Pentecôte,LB Péngschtméindeg,EN Whit Monday;
475b86af-fd3a-43ad-9ed7-8bf887b2fc4b;LU;2026-06-23;;Public;DE Großherzogsgeburtstag,FR Jour de la célébration de l'anniversaire du Grand-Duc,LB Groussherzogsgebuertsdag,EN Grand Duke's Birthday;
0255913f-7635-4bb3-b751-4519d5c259da;LU;2026-08-15;;Public;DE Mariä Himmelfahrt,FR Assomption,LB Mariä Himmelfaart,EN Assumption;
d4a773f9-fe64-4df4-a07a-af59860ee1b4;LU;2026-11-01;;Public;DE Allerheiligen,FR Toussaint,LB Allerhellgen,EN All Saints;
a3ed09af-36d2-4466-9049-413d49b7e0ea;LU;2026-12-25;;Public;DE Erster Weihnachtsfeiertag,FR Premier jour de Noël,LB Chrëschtdag,EN Christmas Day;
18e26a66-01d2-41f2-b156-e2440f962265;LU;2026-12-26;;Public;DE Zweiter Weihnachtsfeiertag,FR Deuxième jour de Noël,LB Stiefesdag,EN Boxing Day;
