Id;Country;StartDate;EndDate;Type;RegionalScope;Name;
acf38d38-5ab0-4a08-a954-95de07388ad3;MD;2020-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
1276e534-12b8-4542-8815-67a97de5aa1b;MD;2020-01-07;2020-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
26dc746e-1be8-4b52-9ab2-3285a2e292c0;MD;2020-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
cd239938-9bd3-4090-802b-0e8505142fda;MD;2020-04-19;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
c93e51e3-2d65-4cb7-9867-05930fe7c2eb;MD;2020-04-20;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
eafc0e15-7559-434b-85e6-c800dde24eee;MD;2020-04-27;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
4b10df67-3e34-40f8-9bf3-d92fc009c1fd;MD;2020-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
4e038952-9561-40f8-91e0-d64a505b2195;MD;2020-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
d40da804-9501-4236-b037-4cda8907b1bc;MD;2020-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
087542f1-ff93-4c6c-b0c5-ed5da4e8651d;MD;2020-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
69e0249a-beaa-438a-a59e-1331a17df20c;MD;2020-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
082d6829-b6a0-4636-b1de-5cc6bdc00ae2;MD;2020-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
58ead514-42a1-4fd6-bcd4-7047a9e126b3;MD;2020-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
87f5c0b4-d9cf-486b-9815-6e2bbf92a153;MD;2021-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
31f74e97-6fae-4622-9e71-f1f964e123e4;MD;2021-01-07;2021-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
5cffbfd8-3790-474f-a710-8bdbc357d696;MD;2021-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
dda6e6f7-de40-49a9-b64f-db634c9107e8;MD;2021-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
3d6cf43b-b39c-4b4e-9030-ce1cd85e5b3f;MD;2021-05-02;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
92594243-408a-49c2-8cb4-3d29e2a1a02a;MD;2021-05-03;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
aca133cf-55af-474b-81ef-12c6d802e520;MD;2021-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
1a0dd12f-f545-47e4-be48-7574a435cbab;MD;2021-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
9352d825-0f7c-4668-9ffb-6ee560fea1fb;MD;2021-05-10;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
aaf1f320-a2ca-4d47-9a35-6c05f6f92d85;MD;2021-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
a17cdf03-05ad-426a-8e8c-3e589f63cddb;MD;2021-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
1c5a6b69-dec2-474a-a292-ec937a3e62ec;MD;2021-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
f4e2c3de-741f-4bc7-a27c-fd7d22e0bba1;MD;2021-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
d95658c7-332a-4aa0-a0e0-c5e4eba34afc;MD;2022-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
9e4fc90c-b261-4bde-b325-bcfcc9bdf2f1;MD;2022-01-07;2022-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
9bc1300d-ac10-47e0-96ae-8f40a820ae76;MD;2022-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
bf6c93bb-21c6-48e0-8f61-c5b3ab1b12c2;MD;2022-04-24;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
5e08a926-06d7-4c21-8128-1b6c490095a8;MD;2022-04-25;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
dfcc2a2d-7291-48c7-b161-bb3bc87f3dbf;MD;2022-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
5ebc39d5-8399-4610-be72-ab7115b2e470;MD;2022-05-02;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
c6485110-df44-4e3e-a6fb-d43a91b46275;MD;2022-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
74d41f59-3c65-4606-bf50-302eb1b2d9b9;MD;2022-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
4d30b644-423c-421b-bbbb-8cc6c8664292;MD;2022-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
488c21ed-03f2-4aa1-b9ac-65f932fd144f;MD;2022-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
10b8c7d7-5f1b-4167-8b39-2ef8e4b0684c;MD;2022-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
d5e7e020-d88a-4250-b607-b4cf7d68fabd;MD;2022-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
a42771b2-0666-430c-a353-7cced0e3322c;MD;2023-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
9bf10840-9a76-4062-be99-749fe4a182cf;MD;2023-01-07;2023-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
b55a901f-dbe9-458f-80c0-e2bf6442ae86;MD;2023-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
a84b0759-43da-4c57-ab1e-d55177d00a4d;MD;2023-04-16;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
4b9a6f0b-6b46-4336-bd80-8ac2dc2d5998;MD;2023-04-17;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
a0dfd030-1dd6-4f66-8e6e-c709a10488d0;MD;2023-04-24;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
af99078a-d66d-43db-afcf-2063dfd7a512;MD;2023-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
b2cb41f8-a278-4d55-9fa1-27fa5255dabb;MD;2023-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
28b84e82-f1b2-4956-9de4-1ad2569913fb;MD;2023-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
904cdcb6-d85f-4d07-ace8-869e29e7f9bd;MD;2023-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
0fb3095d-1f6e-40a1-a5f4-778ad4701162;MD;2023-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
8186b1a7-1e4b-49a9-ac05-536e5ea47fb0;MD;2023-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
fbade81f-9d66-4f83-8b6c-5f24d5b67e16;MD;2023-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
9a4cb224-725d-476c-9478-97e8b42b7ef8;MD;2024-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
908b1963-0f77-4914-b52e-74f492bae3ca;MD;2024-01-07;2024-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
33c986dd-8aa3-40df-aa72-f9bdfd3f53e7;MD;2024-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
7e948ed5-69b3-4f61-b79a-b720f0e5d28b;MD;2024-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
4536a890-d35e-4787-a5cc-c7b528e0ac49;MD;2024-05-05;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
105c6443-f064-47f8-9d69-864caf831f1e;MD;2024-05-06;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
d5993ff6-9c5b-4822-8493-5b4ae037e61f;MD;2024-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
c10bee9e-029c-4502-9ff1-1d9523cd9487;MD;2024-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
7b419a33-3192-4ce6-ac09-ef702bda5d2b;MD;2024-05-13;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
ff4c9ce6-92dc-4fff-b8f7-b1d5dfd0374d;MD;2024-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
c3434b5e-3f6d-409c-a922-b60976f56d20;MD;2024-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
ee36d4d9-e633-4cbd-818b-6d144d57d1e9;MD;2024-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
fc58d581-f576-4570-b4ca-a7007844176d;MD;2024-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
d23b95de-53ac-47fe-8b4f-81e8c4583d77;MD;2025-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
5ee90955-7c1d-4fbe-ad6d-456fb6e0357e;MD;2025-01-07;2025-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
391c8c1e-0fd6-46f3-a8c1-2c0a46952ab8;MD;2025-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
54f639a9-2d3a-4c38-9243-a1b0b78855fd;MD;2025-04-20;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
21696600-15e1-442b-8295-d10ebdcf0860;MD;2025-04-21;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
d90efef1-41e5-4f11-bf7a-d84574f38b9b;MD;2025-04-28;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
91d577fe-83f7-4b55-b2ba-31248e4e5da4;MD;2025-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
b8c73740-9b82-497d-8c91-b2b4f901bad3;MD;2025-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
7fa35414-036c-4953-949c-314438236f19;MD;2025-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
7a37a57e-bf67-46cb-8b62-91c699c8ec6b;MD;2025-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
98144223-f305-4f40-8d68-e226d00a9de3;MD;2025-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
2717abf8-87ee-4cb6-a703-237d25383566;MD;2025-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
32acf663-5ce4-43a7-8a2a-8f6ff8e3f2a3;MD;2025-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
fefa02b9-af6a-4514-8a7c-ba6f4bdc39ae;MD;2026-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
660c6a45-b13c-4b9e-8fc1-797507b541b3;MD;2026-01-07;2026-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
f5044981-39e6-4845-a2f7-05cf58f08afa;MD;2026-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
24db8278-ca39-4be0-9eea-f464fea9b3f2;MD;2026-04-12;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
2a868d02-3d59-4e11-b56c-d57d4bcf8ea6;MD;2026-04-13;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
ef1059c1-6414-4570-86ad-0241362be88f;MD;2026-04-20;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
85629eae-2f66-4940-8e4a-70c60b07960a;MD;2026-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
43797d7f-ae6e-4f30-bf99-ce565ab88db5;MD;2026-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
974869be-0985-4667-a8df-e08d43456443;MD;2026-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
a1109dd9-d268-4edb-8068-77296810cd60;MD;2026-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
478a7eb8-fe83-48ff-8522-b49325e665f6;MD;2026-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
3366825e-face-4417-a61f-a2b69277c983;MD;2026-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
9a97b007-9f77-44bb-b577-aa7827f2a49d;MD;2026-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
091f8ddb-fe35-496a-b9ed-abf9c36688cd;MD;2027-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
e4d5bc45-641c-4772-9b9f-20c275674943;MD;2027-01-07;2027-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
4d387f8d-2467-43c9-b8ad-dea18746d73f;MD;2027-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
0a652ec9-1524-49cb-af53-379c3f3f81cd;MD;2027-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
3b2abf5c-88b9-46b7-8f13-d4326f5ba65a;MD;2027-05-02;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
78ed9159-bb6a-413e-b1e0-bb2c8d8e15ec;MD;2027-05-03;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
5a3721ae-b032-4e0f-b3d1-fa618d62b57b;MD;2027-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
43ab8527-069f-4226-a6c5-5bfac575f00b;MD;2027-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
54b2df4c-04b0-43a0-a989-ccb6555e01ca;MD;2027-05-10;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
321f53c6-0da9-4d41-b008-4db2fd3ed1af;MD;2027-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
42afcb4b-1536-40a2-b82b-7f8bce62b2f8;MD;2027-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
87d0ea21-2c14-45bb-80bc-2bd70d967a41;MD;2027-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
54f3b54e-ba56-4144-9ddd-471c46391563;MD;2027-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
29bab5df-f3a0-4b3b-a245-40489f06da1f;MD;2028-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
e2997e97-37c0-47e2-a390-f813ca428a04;MD;2028-01-07;2028-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
4189d0d1-5a61-43d6-9d63-a37a0dbbfb30;MD;2028-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
7e0d5339-3168-4af3-b5c9-71685e87b087;MD;2028-04-16;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
8f7668d6-c01c-4c14-b873-18431d57aaa3;MD;2028-04-17;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
af1cc260-3834-41bf-b9f0-dc038efae6b2;MD;2028-04-24;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
d876d54c-2966-4c2d-bea8-8e6365b51cc1;MD;2028-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
28094694-136c-4e98-a24b-080c939b9a8e;MD;2028-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
cd7f4e0c-8c25-4717-b4a4-ece9163269ff;MD;2028-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
8980e5ff-c4ab-4261-8be9-92d787ea9690;MD;2028-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
694475cd-1431-47bd-a906-faa786c1789b;MD;2028-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
712be907-42a4-4653-b0f2-083eae4263eb;MD;2028-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
ebdb9007-6d95-4828-ba9f-6b065ad2013b;MD;2028-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
9ae2b5aa-0dd7-429c-9bbb-a9fa549b1da5;MD;2029-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
7f204740-76d7-4eb5-86b6-1cf973e2e5a3;MD;2029-01-07;2029-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
7adf299b-dbbd-4fb2-9844-e175487a546e;MD;2029-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
7b9f0e34-9123-477f-b7eb-46a9712db88e;MD;2029-04-08;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
368d8081-b807-4cb3-9c35-c521b3e68e17;MD;2029-04-09;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
1778125f-2617-49e5-9703-03c87f8a2e92;MD;2029-04-16;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
b33280de-b966-4846-a9f5-cb1e9198e285;MD;2029-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
b7d3576b-0ef0-4785-a41f-8bc5235109df;MD;2029-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
c69288ca-9b99-4963-8ff3-6860ee08d178;MD;2029-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
37cc85dd-7399-49e9-a5d4-47632a2ae176;MD;2029-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
a8d97cba-f961-4fcc-8a5d-3e8243afef70;MD;2029-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
cd03b6be-f42c-4aee-9a90-85d7a4163f08;MD;2029-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
f6800318-53b9-4fa4-b545-371c1e0fed3e;MD;2029-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
a2e66ba6-e106-4d16-81e7-712c04666b0a;MD;2030-01-01;;Public;National;RO Anul Nou,DE Neujahr,EN New Year;
e0ef65de-4bd7-4641-8c29-b4bb748f2acd;MD;2030-01-07;2030-01-08;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil vechi),DE Geburt Jesu Christi (Weihnachten im alten Stil),EN Birth of Jesus Christ (Christmas in the old style);
ffa07f7a-072a-40e2-8129-343bf34aeb6e;MD;2030-03-08;;Public;National;RO Ziua internaţională a femeii,DE Internationaler Frauentag,EN International Women's Day;
e6a1cb44-6445-4f63-ada4-3537e3505ce0;MD;2030-04-28;;Public;National;RO Prima zi de Paşti conform calendarului bisericesc,DE Orthodoxer Ostersonntag,EN Orthodox Easter Sunday;
e45a6198-4f2d-4e85-b02a-d635d0e1c8cc;MD;2030-04-29;;Public;National;RO A doua zi de Paște conform calendarului bisericesc,DE Orthodoxer Ostermontag,EN Orthodox Easter Monday;
bd3e2fec-e2ef-4dc2-b01e-5b39451a13ad;MD;2030-05-01;;Public;National;RO Ziua internaţională a solidarităţii oamenilor muncii,DE Tag der Arbeit,EN Labour Day;
38dded5d-7a71-45ec-bfa2-7cf2a4d1773b;MD;2030-05-06;;Public;National;RO Ziua Comemorarii (Pastele Blajinilor),DE Gedenktag (Raduniza),EN Commemoration Day (Radonitsa);
13f2350f-e37f-4fee-8d38-56231c24f9b9;MD;2030-05-09;;Public;National;RO Ziua Europei,DE Europatag,EN Europe Day;
ff388229-8a8a-45f3-a6fd-8831d6fa075d;MD;2030-05-09;;Public;National;RO Ziua Victoriei şi a comemorării eroilor căzuţi pentru Independenţa Patriei,DE Tag des Sieges,EN Victory Day;
f2385897-cf67-44d9-8829-c7d63add7128;MD;2030-06-01;;Public;National;RO Ziua ocrotirii copilului,DE Weltkindertag,EN Children's Day;
16681f47-f0db-41ec-a5cd-62536f42d12d;MD;2030-08-27;;Public;National;RO Ziua independenţei Republicii Moldova,DE Unabhängigkeitstag der Republik Moldau,EN Independence Day of the Republic of Moldova;
3e5d2dd6-f7e1-4e2d-8baa-91d92a266413;MD;2030-08-31;;Public;National;"RO Sărbătoarea ""Limba noastră"",DE Nationaler Tag der Sprache,EN National Language Day";
20738fc8-62c1-4067-9bcc-357341ac1b7c;MD;2030-12-25;;Public;National;RO Naşterea lui Iisus Hristos (Crăciunul pe stil nou),DE Geburt Jesu Christi (Weihnachten im neuen Stil),EN Birth of Jesus Christ (Christmas in a new style);
